Circuit,Substation,Circuit Voltage (kV),Updated Date,Summer Load Capacity,Peak Load,Substation/Bank Rating (MW),NOTES
40U3,OSSINING WEST,4,3/30/2026,0.398975639,65,131,NONE
23U4,WHITE PLAINS,4,3/30/2026,0.21499044,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
53U1,ELMSFORD NO.2,4,3/30/2026,0.441567749,157,255,NONE
5561,WASHINGTON STREET,4,3/30/2026,0.416754567,202,264,Contact company for LSRV information
105U1,WASHINGTON STREET,4,3/30/2026,0.516537914,202,264,NONE
BONWIT_17W43,HARRISON,13,3/30/2026,0.19139,202,262,NONE
FOXISL_17W50,HARRISON,13,3/30/2026,0.51352,202,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
7207,PARKCHESTER NO.1,4,3/30/2026,0,205,240,RADIAL
36U3,GRANITE HILL,4,3/30/2026,0.493520225,214,248,NONE
LUDLOW_10W85,GRANITE HILL,13,3/30/2026,0.17638,214,248,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
CROTON_13W72,BUCHANAN,13,3/30/2026,3.00597,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
23U2,WHITE PLAINS,4,3/30/2026,0.843534294,218,262,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
WHIPP_14W12,PLEASANTVILLE,13,3/30/2026,2.4102,76,131,NONE
7451,PARKCHESTER NO.1,4,3/30/2026,0.46326227,205,240,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
33U4,WASHINGTON STREET,4,3/30/2026,0.59368496,202,264,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
PEEKSL_13W90,BUCHANAN,13,3/30/2026,1.03005,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
106U1,ELMSFORD NO.2,4,3/30/2026,1.063495693,157,255,NONE
27U1,ELMSFORD NO.2,4,3/30/2026,0.130041217,157,255,NONE
W_LACONIA_5X61,PARKCHESTER NO.2,13,3/30/2026,3.49008,104,196,NONE
HARRISN_17W40,HARRISON,13,3/30/2026,0.25709,202,262,NONE
10U2,OSSINING WEST,4,3/30/2026,0.452470321,65,131,NONE
7471,PARKCHESTER NO.1,4,3/30/2026,0.058027739,205,240,NONE
92U1,ELMSFORD NO.2,4,3/30/2026,0.375503985,157,255,NONE
7361,PARKCHESTER NO.1,4,3/30/2026,0,205,240,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
GNHLL_5X39,PARKCHESTER NO.2,13,3/30/2026,0.93444,104,196,This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
47U1,ELMSFORD NO.2,4,3/30/2026,0.495735931,157,255,NONE
1U3,ELMSFORD NO.2,4,3/30/2026,0.49600369,157,255,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
BOWMAN_17W33,HARRISON,13,3/30/2026,6.32718,202,262,NONE
WHITE_8W94,WHITE PLAINS,13,3/30/2026,1.37352,218,262,NONE
1102,GRANITE HILL,4,3/30/2026,0.295209639,214,248,NONE
SOMMER_7X96,PARKCHESTER NO.1,13,3/30/2026,0,205,240,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
91U5,WASHINGTON STREET,4,3/30/2026,0,202,264,RADIAL
7781,PARKCHESTER NO.1,4,3/30/2026,0,205,240,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
LAKEST_8W73,WHITE PLAINS,13,3/30/2026,3.95167,218,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
5361,WASHINGTON STREET,4,3/30/2026,0.129639519,202,264,Contact company for LSRV information
71U4,CEDAR STREET,4,3/30/2026,0,103,196,RADIAL. This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
44U2,GRANITE HILL,4,3/30/2026,0.154751997,214,248,NONE
7691,PARKCHESTER NO.1,4,3/30/2026,0.571789047,205,240,NONE
PANAS_13W80,BUCHANAN,13,3/30/2026,0.01758,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
97U4,ROCKVIEW,4,3/30/2026,0.684203604,96,195,NONE
WHITE_8W94,WHITE PLAINS,13,3/30/2026,1.37352,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
WINGFT_17W31,HARRISON,13,3/30/2026,0.8154,202,262,NONE
EASTCH_2W01,ROCKVIEW,13,3/30/2026,0,96,195,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
W_LACONIA_5X61,PARKCHESTER NO.2,13,3/30/2026,3.49008,104,196,NONE
PEEKSL_13W90,BUCHANAN,13,3/30/2026,1.03005,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
PORTCH_17W30,HARRISON,13,3/30/2026,0.7149,202,262,NONE
7471,PARKCHESTER NO.1,4,3/30/2026,0.058027739,205,240,NONE
64U1,BUCHANAN,4,3/30/2026,0.354097522,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
71U4,CEDAR STREET,4,3/30/2026,0,103,196,RADIAL. This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
88U4,GRANITE HILL,4,3/30/2026,0.222548624,214,248,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
GREENV_12W92,ELMSFORD NO.2,13,3/30/2026,1.20162,157,255,NONE
53U1,ELMSFORD NO.2,4,3/30/2026,0.441567749,157,255,NONE
70U3,CEDAR STREET,4,3/30/2026,0.635877851,103,196,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
10U2,OSSINING WEST,4,3/30/2026,0.452470321,65,131,NONE
TUCKHO_2W12,ROCKVIEW,13,3/30/2026,0.75374,96,195,NONE
23U2,WHITE PLAINS,4,3/30/2026,0.843534294,218,262,NONE
8U1,BUCHANAN,4,3/30/2026,0.662876864,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
2U2,GRANITE HILL,4,3/30/2026,0.682254081,214,248,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
86U4,WASHINGTON STREET,4,3/30/2026,0.548335961,202,264,NONE
7281,PARKCHESTER NO.1,4,3/30/2026,0.38860896,205,240,NONE
6U4,WASHINGTON STREET,4,3/30/2026,0,202,264,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
13U1,GRANITE HILL,4,3/30/2026,0.483927674,214,248,NONE
7471,PARKCHESTER NO.1,4,3/30/2026,0.058027739,205,240,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
90U1,HARRISON,4,3/30/2026,0.46761444,202,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
10U2,OSSINING WEST,4,3/30/2026,0.452470321,65,131,NONE
1U3,ELMSFORD NO.2,4,3/30/2026,0.49600369,157,255,NONE
98U3,WHITE PLAINS,4,3/30/2026,0.341371564,218,262,NONE
33U4,WASHINGTON STREET,4,3/30/2026,0.59368496,202,264,NONE
7451,PARKCHESTER NO.1,4,3/30/2026,0.46326227,205,240,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
DONBOS_17W55,HARRISON,13,3/30/2026,3.99671,202,262,NONE
FENIMO_17W56,HARRISON,13,3/30/2026,0.15148,202,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
54U3,WASHINGTON STREET,4,3/30/2026,0.27279138,202,264,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
RYE_17W37,HARRISON,13,3/30/2026,0.68501,202,262,NONE
LAKEST_8W73,WHITE PLAINS,13,3/30/2026,3.95167,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
WHITE_8W94,WHITE PLAINS,13,3/30/2026,1.37352,218,262,NONE
86U1,WASHINGTON STREET,4,3/30/2026,0,202,264,NONE
7281,PARKCHESTER NO.1,4,3/30/2026,0.38860896,205,240,NONE
7291,PARKCHESTER NO.1,4,3/30/2026,0.298466337,205,240,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
6U4,WASHINGTON STREET,4,3/30/2026,0,202,264,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
ORCHRD_14W10,PLEASANTVILLE,13,3/30/2026,0.07416,76,131,NONE
5U2,GRANITE HILL,4,3/30/2026,0.622290388,214,248,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
7U1,ELMSFORD NO.2,4,3/30/2026,0.1608582,157,255,NONE
6U2,WASHINGTON STREET,4,3/30/2026,0.466353445,202,264,NONE
PORTCH_17W30,HARRISON,13,3/30/2026,0.7149,202,262,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
39U2,WHITE PLAINS,4,3/30/2026,0.26897614,218,262,NONE
7207,PARKCHESTER NO.1,4,3/30/2026,0,205,240,RADIAL
7471,PARKCHESTER NO.1,4,3/30/2026,0.058027739,205,240,NONE
PEEKSL_13W90,BUCHANAN,13,3/30/2026,1.03005,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
5241,PARKCHESTER NO.2,4,3/30/2026,0.529858786,104,196,Contact company for LSRV information
23U2,WHITE PLAINS,4,3/30/2026,0.843534294,218,262,NONE
86U4,WASHINGTON STREET,4,3/30/2026,0.548335961,202,264,NONE
5361,WASHINGTON STREET,4,3/30/2026,0.129639519,202,264,Contact company for LSRV information
91U5,WASHINGTON STREET,4,3/30/2026,0,202,264,RADIAL
CROTON_13W72,BUCHANAN,13,3/30/2026,3.00597,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
COLMBS_2W01,ROCKVIEW,13,3/30/2026,0,96,195,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
UNIAVE_17W40,HARRISON,13,3/30/2026,1.37536,202,262,NONE
92U3,ELMSFORD NO.2,4,3/30/2026,0.318586083,157,255,NONE
105U1,WASHINGTON STREET,4,3/30/2026,0.516537914,202,264,NONE
17U1,ROCKVIEW,4,3/30/2026,0.520424331,96,195,NONE
HARRISN_17W40,HARRISON,13,3/30/2026,0.25709,202,262,NONE
6U4,WASHINGTON STREET,4,3/30/2026,0,202,264,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
71U4,CEDAR STREET,4,3/30/2026,0,103,196,RADIAL. This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
60U3,WHITE PLAINS,4,3/30/2026,0.231419196,218,262,NONE
7361,PARKCHESTER NO.1,4,3/30/2026,0,205,240,NONE
98U3,WHITE PLAINS,4,3/30/2026,0.341371564,218,262,NONE
7451,PARKCHESTER NO.1,4,3/30/2026,0.46326227,205,240,NONE
7571,PARKCHESTER NO.1,4,3/30/2026,0.796651915,205,240,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
GREENV_12W92,ELMSFORD NO.2,13,3/30/2026,1.20162,157,255,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
34U2,WASHINGTON STREET,4,3/30/2026,0.697724147,202,264,NONE
GRASSL_12W83,ELMSFORD NO.2,13,3/30/2026,6.3497,157,255,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
FERN_12W91,ELMSFORD NO.2,13,3/30/2026,2.2967,157,255,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
90U3,HARRISON,4,3/30/2026,0.736829589,202,262,NONE
7571,PARKCHESTER NO.1,4,3/30/2026,0.796651915,205,240,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
36U3,GRANITE HILL,4,3/30/2026,0.493520225,214,248,NONE
YONKER_15W03,GRANITE HILL,13,3/30/2026,0.38082,214,248,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
1102,GRANITE HILL,4,3/30/2026,0.295209639,214,248,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
GRIFFN_17W31,HARRISON,13,3/30/2026,0.51809,202,262,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
5204,PARKCHESTER NO.2,4,3/30/2026,0.146566178,104,196,Contact company for LSRV information
SINSIN_6W67,OSSINING WEST,13,3/30/2026,0.64715,65,131,This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
WHITE_8W94,WHITE PLAINS,13,3/30/2026,1.37352,218,262,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
SCARBO_6W64,OSSINING WEST,13,3/30/2026,0.63328,65,131,NONE
9U3,GRANITE HILL,4,3/30/2026,0.729996962,214,248,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
23U4,WHITE PLAINS,4,3/30/2026,0.21499044,218,262,NONE
WHIPP_14W12,PLEASANTVILLE,13,3/30/2026,2.4102,76,131,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
97U4,ROCKVIEW,4,3/30/2026,0.684203604,96,195,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
W_LACONIA_5X61,PARKCHESTER NO.2,13,3/30/2026,3.49008,104,196,NONE
7451,PARKCHESTER NO.1,4,3/30/2026,0.46326227,205,240,NONE
7571,PARKCHESTER NO.1,4,3/30/2026,0.796651915,205,240,NONE
7691,PARKCHESTER NO.1,4,3/30/2026,0.571789047,205,240,NONE
66U3,HARRISON,4,3/30/2026,0.974763931,202,262,NONE
91U1,WASHINGTON STREET,4,3/30/2026,0.138052945,202,264,NONE
7U2,ELMSFORD NO.2,4,3/30/2026,0,157,255,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
16U3,GRANITE HILL,4,3/30/2026,0.895352391,214,248,NONE
5361,WASHINGTON STREET,4,3/30/2026,0.129639519,202,264,Contact company for LSRV information
71U4,CEDAR STREET,4,3/30/2026,0,103,196,RADIAL. This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
GNHLL_5X39,PARKCHESTER NO.2,13,3/30/2026,0.93444,104,196,This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
39U1,WHITE PLAINS,4,3/30/2026,0.593687327,218,262,NONE
7571,PARKCHESTER NO.1,4,3/30/2026,0.796651915,205,240,NONE
97U4,ROCKVIEW,4,3/30/2026,0.684203604,96,195,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
32U2,GRASSLANDS,4,3/30/2026,0.658386939,102,195,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
86U4,WASHINGTON STREET,4,3/30/2026,0.548335961,202,264,NONE
PEEKSL_13W90,BUCHANAN,13,3/30/2026,1.03005,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
MACQUE_9W69,WASHINGTON STREET,13,3/30/2026,1.34546,202,264,NONE
7471,PARKCHESTER NO.1,4,3/30/2026,0.058027739,205,240,NONE
7U3,ELMSFORD NO.2,4,3/30/2026,0.334841555,157,255,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
OSSING_6W67,OSSINING WEST,13,3/30/2026,1.12041,65,131,NONE
HARRISN_17W40,HARRISON,13,3/30/2026,0.25709,202,262,NONE
WINGFT_17W31,HARRISON,13,3/30/2026,0.8154,202,262,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
91U5,WASHINGTON STREET,4,3/30/2026,0,202,264,RADIAL
33U3,WASHINGTON STREET,4,3/30/2026,0.732847559,202,264,NONE
W_FARMS_5X63,PARKCHESTER NO.2,13,3/30/2026,4.4595,104,196,NONE
92U2,ELMSFORD NO.2,4,3/30/2026,0.231869411,157,255,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
71U4,CEDAR STREET,4,3/30/2026,0,103,196,RADIAL. This line may not be able to accept additional projects over 50kW. Please email dgexpert@coned.com for further information.
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
23U4,WHITE PLAINS,4,3/30/2026,0.21499044,218,262,NONE
83U2,CEDAR STREET,4,3/30/2026,0.387679433,103,196,NONE
TIBBIT_8W64,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
TIBBIT_8W85,WHITE PLAINS,13,3/30/2026,0,218,262,NONE
8U1,BUCHANAN,4,3/30/2026,0.662876864,116,175,This substation may require a Qualifying Substation Upgrade for interconnection subject to Cost Sharing 2.0 requirements within the SIR. Please contact dgexpert@coned.com with any questions.
W_LACONIA_5X61,PARKCHESTER NO.2,13,3/30/2026,3.49008,104,196,NONE
DAVNPT_20W63,CEDAR STREET,13,3/30/2026,3.62518,103,196,NONE
ARDS_12W72,ELMSFORD NO.2,13,3/30/2026,0.20265,157,255,NONE
